,ALTAGAS LTD,FMC CORP,STORA ENSO,WEYERHAEUSER CO,BHP GROUP,INTERNATIONAL PAPER CO,S&P 500 ENERGY INDEX,WILMAR INTERNATIONAL LTD,TOTALENERGIES SE,BP PLC,ALTAGAS LTD_cumulative_sum,FMC CORP_cumulative_sum,STORA ENSO_cumulative_sum,WEYERHAEUSER CO_cumulative_sum,BHP GROUP_cumulative_sum,INTERNATIONAL PAPER CO_cumulative_sum,S&P 500 ENERGY INDEX_cumulative_sum,WILMAR INTERNATIONAL LTD_cumulative_sum,TOTALENERGIES SE_cumulative_sum,BP PLC_cumulative_sum
2017-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-11,-1.0,-0.4,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-12,0.30000000000000004,0.034482758620689724,-0.1348314606741573,0.21739130434782616,0.0,0.3076923076923077,-0.16666666666666663,0.0,0.0,0.0,0.0030341427900000004,0.0003463778837931041,0.0,0.0021665396804347835,0.0,0.0031492125538461545,0.0,0.0,0.0,0.0
2018-01,0.24137931034482762,-0.2222222222222222,-0.09375,0.07692307692307687,0.0,0.11111111111111116,-0.5555555555555556,0.0,0.0,0.0,0.0024097241478737118,0.0,0.0,0.0008420374972803239,0.0,0.0012396278818090631,0.0,0.0,0.0,0.0
2018-02,-0.25,-0.32894736842105265,-0.014184397163120588,0.10126582278481022,0.0,-0.032258064516129004,-0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0,0.0009528072248575221,0.0,0.0,0.0,0.0,0.0,0.0
2018-03,0.0,-0.4066666666666666,-0.07246376811594202,0.1439999999999999,0.0,0.016949152542372836,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.001461774801539546,0.0,0.00015197066101694875,0.0,0.004969926095,0.0,0.0
2018-04,0.4444444444444444,-0.3240223463687151,-0.07608695652173914,0.03157894736842115,0.0,0.016666666666666607,0.19999999999999996,0.19999999999999996,0.0,0.0,0.0046758587555555545,0.0,0.0,0.00034721078803059497,0.0,0.00016230000830733717,0.0021871305399999994,0.002080468854327558,0.0,0.0
2018-05,0.25,-0.26027397260273977,-0.1074380165289256,-0.12,0.0,-0.2222222222222222,0.0714285714285714,0.0,0.0,0.0,0.002611008646151367,0.0,0.0,0.0,0.0,0.0,0.0007585356336048247,2.0887621919535936e-05,0.0,0.0
2018-06,0.6000000000000001,-0.04878048780487809,0.07602339181286544,0.2975206611570247,0.0,0.1333333333333333,-0.23809523809523814,0.33333333333333326,0.0,0.0,0.006379828165350396,0.0,0.0007282531122807011,0.0029302609090909085,0.0,0.0012979439199999998,0.0,0.003093597608211634,0.0,0.0
2018-07,0.2272727272727273,-0.09722222222222221,0.03053435114503822,0.2847222222222223,0.0,0.13749999999999996,-1.0,0.33333333333333326,0.0,0.0,0.0023173324222321274,0.0,0.0002642938688157486,0.0026966434220848444,0.0,0.0014319534454321169,0.0,0.0034467935571530725,0.0,0.0
2018-08,0.13636363636363646,-0.125,0.049180327868852514,0.1515151515151516,0.0,0.08333333333333326,0.0,0.1428571428571428,0.0,0.0,0.001274694251300082,0.0,0.0005556374967898122,0.0015660302461918453,0.0,0.0008141879648703598,0.0,0.0014989679533278994,0.0,0.0
2018-09,0.1428571428571428,-0.2265625,0.029126213592232997,0.16216216216216206,-1.0,-0.048387096774193505,0.0,0.0,0.0,0.0,0.0012433780834919651,0.0,0.0003054629285376205,0.0015372399544356823,0.0,0.0,0.0,1.5146267571658646e-05,0.0,0.0
2018-10,0.08000000000000007,-0.10810810810810811,-0.13605442176870752,0.11881188118811892,0.0,0.023255813953488413,-0.25,-0.25,0.0,0.0,0.0006488269222142991,0.0,0.0,0.0009931506739012826,0.0,0.000214625374418605,0.0,0.0,0.0,0.0
2018-11,0.0,-0.25,0.10309278350515472,0.1063829787234043,0.0,0.0,-0.5,1.0,0.0,0.0,5.667327982272905e-06,0.0,0.0008727793814432996,0.0010784306856226273,0.0,2.209495385787461e-06,0.0,0.0097148579,0.0,0.0
2018-12,0.19999999999999996,-0.2713178294573644,0.03157894736842115,0.032608695652173836,-0.0625,0.0,-0.3157894736842105,0.0,0.0,0.0,0.0018912137291239013,0.0,0.0002940205203878541,0.00027883400413516605,0.0,1.9306177390832163e-08,0.0,0.00010042200231237656,0.0,0.0
2019-01,0.16666666666666674,-0.18666666666666665,0.16115702479338845,0.17307692307692313,0.20408163265306123,0.19047619047619047,-0.46153846153846156,0.4444444444444444,0.0,0.0,0.0017002943552804205,0.0,0.0018737286632944323,0.0020809035670436163,0.002256208367346939,0.002238425750690585,0.0,0.004804229757009571,0.0,0.0
2019-02,0.1578947368421053,-0.20430107526881724,0.07006369426751591,0.1499999999999999,0.14655172413793105,0.04477611940298498,0.0,0.5,0.0,0.0,0.0021063408075691886,0.0,0.0007206050994763022,0.0014622718031998,0.0015377885553829948,0.00045894335228044355,0.0,0.004830874356878902,0.0,0.0
2019-03,0.18181818181818188,-0.2948717948717948,-0.0449438202247191,0.08965517241379306,0.10596026490066235,0.15555555555555545,0.25,0.1428571428571428,0.0,0.0,0.0018096102955871753,0.0,0.0,0.0009642561211605459,0.0011344993473108441,0.001575467233861752,0.002552756325,0.0015237025608280782,0.0,0.0
2019-04,0.06060606060606055,-0.20952380952380956,-0.10160427807486627,0.24725274725274726,0.18452380952380953,0.0,-0.4285714285714286,1.0,0.0,0.0,0.000632707999216193,0.0,0.0,0.0025255184774563948,0.0017981721998657162,1.593853929025276e-05,0.0,0.010973249230454245,0.0,0.0
2019-05,0.23076923076923084,-0.17204301075268813,-0.10483870967741937,0.16799999999999993,0.11695906432748537,0.25396825396825395,-0.3076923076923077,0.0,0.0,0.0,0.002524136328199567,0.0,0.0,0.001450739539002776,0.001164247054559872,0.0022764059648279224,0.0,0.00010004303751863167,0.0,0.0
2019-06,0.5555555555555556,-0.2232142857142857,-0.07567567567567568,0.11111111111111116,-0.0641025641025641,0.1785714285714286,-0.18181818181818177,0.0,0.0,0.0,0.005876988562797908,0.0,0.0,0.001319525429760571,0.0,0.0018891555770970626,0.0,1.1431409678623445e-06,0.0,0.0
2019-07,0.10000000000000009,-0.25,-0.07499999999999996,-0.1428571428571429,-0.02409638554216864,-0.07407407407407407,-0.19999999999999996,0.0,0.0,0.0,0.0010797028567998274,0.0,0.0,0.0,0.0,0.0,0.0,1.2186042757148093e-08,0.0,0.0
2019-08,0.6363636363636365,-0.24271844660194175,-0.12030075187969924,0.05555555555555558,0.06422018348623859,0.026315789473684292,-0.25,1.0,0.0,0.0,0.005661899865067099,0.0,0.0,0.0005752328500000002,0.0005747431559633032,0.000237362436842106,0.0,0.009491663615665818,0.0,0.0
2019-09,0.10000000000000009,-0.27884615384615385,-0.1515151515151515,0.15384615384615374,0.15625,0.2272727272727273,-0.6923076923076923,-0.5,0.0,0.0,0.0011465356799411563,0.0,0.0,0.001646585872962915,0.0016251016545825656,0.0024333687915243534,0.0,0.0,0.0,0.0
2019-10,0.19999999999999996,-0.25757575757575757,-0.06829268292682922,0.2666666666666666,0.10389610389610393,0.125,-0.6428571428571428,1.0,0.0,0.0,0.002001699151407969,0.0,0.0,0.002829397135994189,0.0010451685218374612,0.001331011373549079,0.0,0.0102153932,0.0,0.0
2019-11,0.08333333333333326,-0.3652173913043478,-0.12209302325581395,0.1785714285714286,0.0535714285714286,-0.040000000000000036,-0.7,-1.0,0.0,0.0,0.0008729551525429404,0.0,0.0,0.0018326389381780957,0.0005754228695070678,0.0,0.0,0.0,0.0,0.0
2019-12,0.25,-0.25,-0.005847953216374324,0.0,0.08695652173913038,-0.04347826086956519,-0.4117647058823529,0.0,0.0,0.0,0.0025882327213382966,0.0,0.0,1.8972900965627354e-05,0.0009293368358750618,0.0,0.0,0.0,0.0,0.0
2020-01,0.1428571428571428,-0.22429906542056077,-0.00649350649350644,0.05555555555555558,-0.02898550724637683,0.10000000000000009,-0.19999999999999996,0.0,0.0,0.0,0.0015426805424527408,0.0,0.0,0.0005327425815430002,0.0,0.0008842562000000008,0.0,0.0,0.0,0.0
2020-02,0.33333333333333326,-0.19117647058823528,-0.04132231404958675,0.0,-0.11111111111111116,-0.1428571428571429,-0.5833333333333333,0.0,0.0,0.0,0.0031186118429823296,0.0,0.0,4.780881471826966e-06,0.0,0.0,0.0,0.0,0.0,0.0
2020-03,0.08333333333333326,-0.21568627450980393,-0.06299212598425197,0.0,0.11650485436893199,0.0652173913043479,-0.75,0.0,0.0,0.0,0.0005238380985029586,0.0,0.0,3.158502730830607e-08,0.0010167384466019413,0.0005493012391304353,0.0,0.0,0.0,0.0
2020-04,0.3999999999999999,-0.19191919191919193,-0.09999999999999998,0.09090909090909083,-0.04225352112676062,-0.08571428571428574,-0.6521739130434783,0.0,0.0,0.0,0.005352086700264112,0.0,0.0,0.001172969043894346,0.0,0.0,0.0,0.0,0.0,0.0
2020-05,-0.0714285714285714,-0.33333333333333337,-0.03703703703703709,0.06896551724137923,-0.0625,0.050000000000000044,-0.2666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0006475061890674539,0.0,0.0005045010215000004,0.0,0.0,0.0,0.0
2020-06,0.4285714285714286,-0.21649484536082475,-0.0423728813559322,0.0625,-0.0625,-0.017857142857142905,-0.125,0.0,0.0,0.0,0.004625195700000001,0.0,0.0,0.0007024730029016607,0.0,0.0,0.0,0.0,0.0,0.0
2020-07,0.0,-0.196078431372549,-0.04854368932038833,-0.045454545454545414,0.06000000000000005,0.08333333333333326,-0.25,0.5,0.0,0.0,5.05752879150808e-05,0.0,0.0,0.0,0.0006375226200000006,0.0008233929749999993,0.0,0.0057288825,0.0,0.0
2020-08,-0.6,-0.2678571428571429,-0.0980392156862745,-0.125,0.03571428571428581,0.11538461538461542,-0.4444444444444444,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.00037879079759473407,0.001228531762227666,0.0,0.004864379149645034,0.0,0.0
2020-09,0.2857142857142858,-0.19277108433734935,-0.02020202020202022,0.04761904761904767,0.053254437869822535,0.0,-0.30434782608695654,0.5,0.0,0.0,0.0026814310571428583,0.0,0.0,0.0004480683714285719,0.0005141250300052451,1.3731644723843807e-05,0.0,0.005075922714506252,0.0,0.0
2020-10,0.22222222222222232,-0.19999999999999996,-0.08839779005524862,0.1071428571428572,0.05339805825242716,0.030303030303030276,-0.1875,0.0,0.0,0.0,0.0023683205275933854,0.0,0.0,0.0010295078388734811,0.0005015886937712725,0.00032717275294544956,0.0,4.654140743876532e-05,0.0,0.0
2020-11,0.11111111111111116,-0.24,-0.1306532663316583,0.16666666666666674,0.05263157894736836,0.0,-0.24242424242424243,0.0,0.0,0.0,0.0012927943390845414,0.0,0.0,0.0017844986777669125,0.0006161503835099884,3.739828637040186e-06,0.0,4.94920642545141e-07,0.0,0.0
2020-12,0.0,-0.4,-0.13709677419354838,-0.5,-0.20588235294117652,-0.25,-0.31707317073170727,1.0,0.0,0.0,1.3254642345569053e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.011195603540932554,0.0,0.0
2021-01,0.0,-0.2692307692307693,0.13541666666666674,0.5,0.03750000000000009,-0.2142857142857143,-0.3666666666666667,0.0,0.0,0.0,1.346569946184456e-07,0.0,0.0012817510062500008,0.00465105875,0.00038326446375000093,0.0,0.0,0.00012612938960205762,0.0,0.0
2021-02,-0.5,-0.4,-0.061855670103092786,-0.1428571428571429,-0.04761904761904767,-0.19999999999999996,-0.033333333333333326,-1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0109501411,0.0
2021-03,0.0,-0.22388059701492535,-0.08737864077669899,-0.33333333333333337,0.1166666666666667,-0.125,-0.38095238095238093,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001094805681666667,0.0,0.0,0.0,0.00011227630596640498,0.0
2021-04,-0.4285714285714286,-0.14634146341463417,-0.15909090909090906,0.5,-0.1785714285714286,-0.6666666666666667,-0.41025641025641024,-0.33333333333333337,0.0,0.0,0.0,0.0,0.0,0.0054452247,0.0,0.0,0.0,0.0,1.0639963162608231e-06,0.0
2021-05,0.4285714285714286,-0.12195121951219512,-0.07246376811594202,-0.4444444444444444,-0.13636363636363635,-0.0714285714285714,-0.33333333333333337,-1.0,1.0,0.0,0.0045558803142857155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010465315535045329,0.0
2021-06,0.0,-0.20833333333333337,0.04065040650406515,-0.09090909090909094,0.0,-0.30000000000000004,-0.22580645161290325,0.0,-0.1428571428571429,0.0,4.839384727894363e-05,0.0,0.0004233478008130093,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-07,0.0,-0.17142857142857137,-0.13793103448275867,0.0,-0.12903225806451613,0.09090909090909083,-0.09677419354838712,0.0,0.18181818181818188,0.0,4.900948573559493e-07,0.0,0.0,0.0,0.0,0.0008564523090909083,0.0,0.0,0.0017503233454545463,0.0
2021-08,0.0,-0.19999999999999996,0.170940170940171,0.08333333333333326,0.14423076923076916,-0.33333333333333337,0.05882352941176472,0.5,0.278688524590164,0.0,4.6486116700111495e-09,0.0,0.0016906860000000005,0.0008894159499999992,0.0012142850480769225,0.0,0.0005762104235294118,0.00484755665,0.0028411624535298685,0.0
2021-09,0.0,-0.24390243902439024,-0.1333333333333333,-0.5,-0.012499999999999956,0.0,-0.25,-0.19999999999999996,0.0,0.0,4.590010062659955e-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.135253452024708e-05,0.0
2021-10,-0.25,0.03125,-0.11428571428571432,0.0,-0.12403100775193798,-0.25,0.2666666666666666,0.0,0.25,0.0,0.0,0.000310622815625,0.0,0.0,0.0,0.0,0.0029430026666666656,0.0,0.0026161535510371508,0.0
2021-11,0.0,-0.39473684210526316,0.015873015873015817,0.5,-0.016000000000000014,-0.18181818181818177,-0.29032258064516125,-0.33333333333333337,0.2142857142857142,0.0,0.0,0.0,0.0001620317873015867,0.0052645576500000004,0.0,0.0,0.0,0.0,0.001990855267224538,0.0
2021-12,0.0,-0.2894736842105263,-0.14084507042253525,0.3999999999999999,0.028037383177569986,-0.2857142857142857,0.0,0.0,0.06666666666666665,0.0,0.0,0.0,0.0,0.004456917357563124,0.00030113117383177455,0.0,0.0,0.0,0.0007595427172122031,0.0
2022-01,-0.19999999999999996,-0.2272727272727273,-0.038961038961038974,0.1428571428571428,0.04424778761061954,0.125,-0.2962962962962963,0.0,0.07407407407407418,0.0,0.0,0.0,0.0,0.0014463107048395235,0.00046947990324269344,0.0012837909750000002,0.0,0.0,0.0008418879921057714,0.0
2022-02,0.0,0.0625,0.1428571428571428,-0.125,0.032608695652173836,0.0,-0.19444444444444442,0.0,0.08196721311475419,0.0,0.0,0.0006639598625,0.0013670738142857138,0.0,0.0003692308675526903,1.1698203129392664e-05,0.0,0.0,0.0007508076122222185,0.0
2022-03,0.4285714285714286,-0.28888888888888886,0.10852713178294571,0.050000000000000044,-0.0691823899371069,0.0,0.125,0.5,0.1685393258426966,0.0,0.004410663685714286,0.0,0.0011645282475926295,0.0004896368800000005,0.0,1.240229890767971e-07,0.001361657775,0.00538266705,0.0017147424196199677,0.0
2022-04,0.0,-0.2592592592592593,-0.08965517241379306,-0.5,-0.08130081300813008,-0.4444444444444444,-0.4411764705882353,0.0,-0.14166666666666672,0.0,4.507082381722928e-05,0.0,0.0,0.0,0.0,0.0,0.0,5.0929895645169236e-05,0.0,0.0
2022-05,0.0,-0.2093023255813954,0.02777777777777768,-0.09999999999999998,-0.17796610169491522,-0.2941176470588235,0.0,0.0,0.11940298507462677,0.0,4.7532715708183595e-07,0.0,0.0002694351416666657,0.0,0.0,0.0,0.0,4.827289011954615e-07,0.0014299118805970136,0.0
2022-06,0.75,-0.18918918918918914,-0.06956521739130439,-0.11111111111111116,-0.15887850467289721,-0.1428571428571429,-0.20408163265306123,0.0,0.0,0.0,0.006608908188522066,0.0,0.0,0.0,0.0,0.0,0.0,4.6108090431219504e-09,1.282119906389396e-05,0.0
2022-07,0.0,-0.33999999999999997,0.009708737864077666,-0.4285714285714286,-0.03539823008849563,0.19999999999999996,-0.33333333333333337,0.75,0.04054054054054057,0.0,6.974785012172145e-05,0.0,9.50381252427184e-05,0.0,0.0,0.0020449438199999993,0.0,0.007500126297733866,0.000389692561849916,0.0
2022-08,-0.19999999999999996,0.0,0.19024390243902434,0.10000000000000009,-0.045454545454545414,0.08333333333333326,-0.1875,-0.5,0.07228915662650603,0.0,0.0,0.0,0.0018536430672891917,0.000940528640000001,0.0,0.0008394593104801868,0.0,0.0,0.0007299891804604073,0.0
2022-09,0.0,0.0,0.04477611940298498,0.0,0.042328042328042326,0.4444444444444444,-0.1875,-0.5,0.19736842105263164,-0.26068376068376065,0.0,0.0,0.00039956707726488154,7.905017188362248e-06,0.00041295656719576716,0.0033915186567503993,0.0,0.0,0.001862974680462714,0.0
