User,Handle,PostDate,TweetText,ReplyCount,RetweetCount,LikeCount,sentiment,sentiment_base
dividendc2,dividendc2,2019-11-20,mis top5 mejores compaas semillas agricultura 1 archer daniels midland co adm 2 bunge ltd bg 3 wilmar international ltd f34 ses 4 agco corp agco 5 upl ltd upll inc 1 4,0.0,1.0,4.0,Bearish,neutral
dividendc2,dividendc2,2019-10-06,mis top5 mejores compaas semillas agricultura 1 archer daniels midland co adm 2 bunge ltd bg 3 wilmar international ltd f34 ses 4 agco corp agco 5 upl ltd upll inc 1 4 9,1.0,4.0,9.0,Bearish,neutral
dividendc2,dividendc2,2019-08-22,mis top5 mejores compaas semillas agricultura 1 archer daniels midland co adm 2 bunge ltd bg 3 wilmar international ltd f34 ses 4 agco corp agco 5 upl ltd upll inc 6,0.0,0.0,6.0,Bearish,neutral
dividendc2,dividendc2,2020-01-07,mis top5 mejores compaas semillas agricultura 1 archer daniels midland co adm 2 bunge ltd bg 3 wilmar international ltd f34 ses 4 agco corp agco 5 upl ltd upll inc agricultura semillas 1 8,0.0,1.0,8.0,Bullish,neutral
dividendc2,dividendc2,2020-03-02,mis top5 mejores compaas semillas agricultura 1 archer daniels midland co adm 2 bunge ltd bg 3 wilmar international ltd f34 ses 4 agco corp agco 5 upl ltd upll inc agricultura semillas 2 3,0.0,2.0,3.0,Bullish,neutral
Asif Ali,oxygrain,2019-11-08,myanmar largest rice mill being built by wilmar ppb group bhds 185owned associate wilmar international ltd will build the largest rice mill in myanmars thilawa special economic zone to capitalise on myanmars economic growth theedgemarketscom ppb associate wilmar to build largest rice mill in myanmar economic zone kuala lumpur ppb group bhds 185owned associate wilmar international ltd will build the largest rice mill in myanmars thilawa special economic zone to capitalise on myanmars economic growth,0.0,0.0,0.0,Bullish,positive
fairtrade.news,ftdotnews,2021-09-24,nut oil market growth factors ongoing trends opportunities and forecast to 2028 players are wilmar international ltd caloy company lp fairtrade international adm bunge limited fuji oil stillwater current,0.0,0.0,0.0,Bearish,neutral
ABNewswire,ABNewswire,2019-05-01,oleochemicals market is expected to reach usd 3861 billion by 2026 basf se wilmar international ltd pg chemicals eastman chemical company and others,0.0,0.0,0.0,Bullish,neutral
The Zimbabwe Mail,TheZimbabweMail,2020-07-14,olivine yet to receive us8m afdb loan olivine industries ltd a local unit of wilmar international is yet to,0.0,0.0,0.0,Bullish,neutral
kreviewer,kreviewer1,2019-02-18,on feb 18 2019 wilmar international ltd ordinary shares wlmif sellers increased their shorts by 1102,0.0,0.0,0.0,Bullish,positive
Diseños Virtuales,DVIINGENIERIA,2020-06-28,palm kernel oil and coconut oil based natural fatty acids market rapid growth dynamic forecast by 2028 top key players chemical associates inc emery oleochemicals kao corporation oleon nv vvf llc wilmar international ltd united coconu 1,0.0,0.0,1.0,Bullish,neutral
LinkeWire News,linkewire,2018-10-24,palm oil market demands with major eminent vendors golden agriresources astra agro lestari cargill india private limited ioi group wilmar international sime darby godrej agrovet and united palm oil industry public co ltd,0.0,0.0,0.0,Bullish,positive
Diseños Virtuales,DVIINGENIERIA,2021-06-09,pdf soy oil palm oil market has a cagr value of xx in industry towards 2027 cargill inc pt astra agro lestari tbk wilmar international ltd the courier the courier,0.0,0.0,0.0,Bullish,neutral
David Ananth .com,DavidAnanth,2018-03-02,please share live tv vision beyond journalism for live interview 0125484637 ppb to ride on wilmar growth in 2018 kuala lumpur march 2 ppb group bhd said singaporelisted associate wilmar international ltd will f,0.0,0.0,0.0,Bullish,neutral
PM Parrot,pmparrotng,2020-08-14,pz wilmar a joint venture between pz cussons international uk and wilmar international ltd singapore has restated its commitment to helping to develop the economy of nigeria by building a sustainable future for palm oil in the country in 1 1,0.0,1.0,1.0,Bullish,positive
"Imran UK Seeking, Truth, Justice & Accountability",ImranUk7,2021-08-04,replying to and 10 major companies responsible for deforestation cargill the usbased company has a long history of destruction according to a report by ngo mighty earth blackrock wilmar international ltd walmart jbs ikea korindo group pt yakult honsha co 3 1,3.0,0.0,1.0,Bearish,neutral
Sunil Puri,sunnytraining,2019-05-07,replying to and 2 others as at 6 march 2017 the substantial shareholders of wilmar international ltd are archer daniels midlands company 2393 ppb group bhd 1855 kuok brothers sdn bhd is a substantial shareholder through its interest in ppb group bhd longhlin asia ltd 815,0.0,0.0,0.0,Bullish,neutral
Edison Plato. M,epawitter1,2022-04-24,replying to and adani wilmar awl which went to ipo is a joint venture between the adani group chaired by gautam adani and singapore agribusiness wilmar international ltd awl ended its first day on the stock market with a valuation of rs 354675 crore 2 6,0.0,2.0,6.0,Bullish,neutral
Roadkill Wallaby Reef Foundation,Karmageddon67,2018-12-10,replying to and deforestation in asia and africa palm oil giant wilmar resorts to dirty tricks worlds largest palm oil trading company wilmar international ltd under scrutiny as communities accuse its suppliers of harassment deception and rights abuses 1 5 2,1.0,5.0,2.0,Bullish,negative
Sunil Puri,sunnytraining,2019-05-07,replying to as at 6 march 2017 the substantial shareholders of wilmar international ltd are archer daniels midlands company 2393 ppb group bhd 1855 kuok brothers sdn bhd is a substantial shareholder through its interest in ppb group bhd longhlin asia ltd 815,0.0,0.0,0.0,Bullish,neutral
mark david,markdav03898857,2022-09-12,replying to there company is here is nigeria check out about wilmar international ltd,0.0,0.0,0.0,Bullish,neutral
Hindustan Times,htTweets,2022-05-26,shares in the firm a joint venture between the group controlled by asias richest person gautam adani and singapores wilmar international ltd have outperformed 121 asian initial public offerings worth over 100 million this year hindustantimescom this company by gautam adani is asias bestperforming ipo shares in the firm a joint venture between the group controlled by asias richest person gautam adani and singapores wilmar international ltd have outperformed 121 asian initial public offerings 1 2,1.0,0.0,2.0,Bullish,neutral
LTN,Livetradingnews,2018-05-22,singapore wilmar international ltd wlilsi time to buy singapore wilmar international,0.0,0.0,0.0,Bullish,neutral
Esteban Moscariello,moscarielloe,2022-08-04,singaporelisted agribusiness wilmar international ltd on thursday reported a 55 jump in net profit for the first half of fiscal 2022 boosted by strong performance across all its operations reuters 5,0.0,0.0,5.0,Bearish,positive
RitaBuyse,ACOMRB,2018-11-15,singaporelisted commodity trader wilmar international ltd may invest in soybean production and processing and transhipment of soybean concentrates in russias far east reuterscom russia says singapores wilmar may invest in soybean production there singaporelisted commodity trader wilmar international ltd may invest in soybean production and processing and transhipment of soybean concentrates in russias far east a regional ministry said on 4 1,0.0,4.0,1.0,Bullish,neutral
Rocketnews,Rocketnews1,2018-08-22,singapores wilmar international to buy bunges raw and white sugar contracts singaporebased agribusiness firm wilmar international ltd said its subsidiary will buy contracts for raw and white sugar from a bunge,0.0,0.0,0.0,Bullish,neutral
Rocketnews,Rocketnews1,2018-11-12,singapores wilmar q3 net profit rises 11 pct singaporelisted commodity trader wilmar international ltd on monday posted a rise of nearly 11 percent in its thirdquarter net,0.0,0.0,0.0,Bullish,positive
LinkeWire News,linkewire,2018-12-13,soy protein ingredients market expected to reach approximately usd 1478 billion by 2023 dupont nutrition health archer daniels midland company cargill incorporated wilmar international ltd,0.0,0.0,0.0,Bullish,neutral
LinkeWire News,linkewire,2022-08-25,stearic acid market new innovations challenges opportunities strategies and forecast by 2031 akzo nobel nv wilmar international ltd croda international plc deeno group emery oleochemicals linkewirecom stearic acid market new innovations challenges opportunities strategies and forecast by 2031 global stearic acid market report from global insight services is the single authoritative source of intelligence on stearic acid market the report will,0.0,0.0,0.0,Bearish,neutral
Rosner Stocks,rosnerstocks,2018-08-22,stock exdividends 0822018 0822018 wlmiy wilmar international ltd american depository receipts pink cu,0.0,0.0,0.0,Bullish,neutral
Assignment Help,Essay_Thomas,2022-02-03,students are required to research the cooperation between kellogg the american food manufacturer and wilmar international ltd the singaporean producer to work in the chinese market,0.0,0.0,0.0,Bullish,neutral
Vladislav Kamozin,sugar_supplier,2018-03-05,sugar supplier how did alvean and wilmar purchase about 7425 thousand tons of raw sugar traders alvean and wilmar international ltd purchased about 742500 tons of raw sugar for two by the march ice futures contract which expired on wednesday,0.0,0.0,0.0,Bullish,neutral
Vladislav Kamozin,sugar_supplier,2018-03-05,sugar supplier how did alvean and wilmar purchase about 7425 thousand tons of raw sugar traders alvean and wilmar international ltd purchased about 742500 tons of raw sugar for two by the march ice futures contract which expired on wednesday reute,0.0,0.0,0.0,Bullish,neutral
ShamelNews,NewsShamel,2018-11-16,the star singapores wilmar may invest in soybean production in russia the star moscow singaporelisted commodity trader wilmar international ltd may invest in soybean production and processing and,0.0,0.0,0.0,Bullish,neutral
じじどん@子育て×資産運用サラリーマン,じじどん子育て×資産運用サラリーマン,2021-09-19,this company is owned by international ltd singapore one of asias leading agribusiness group amb sep 18 2021 as a great achievement of ukraine 30 sg initiative you can experience ukrainian taste in singapore great work 2 4 33,2.0,4.0,33.0,Bearish,positive
NSI_Sugar,nsi_sugar,2019-11-29,today interviews conducted by wilmar international through videoconferencing03 candidates from sugar tech 03 from sugar engg selected campus interviews being conducted by ms dollex agro ltd madhya pradesh also 05 sugar technologists selected 1 8,0.0,1.0,8.0,Bullish,neutral
WhatsOnThorold,whatsonthorold2,2018-12-21,today wilmar international ltd ordinary shares wlmif reported increase in shorted shares,0.0,0.0,0.0,Bullish,positive
Linda Lodding,linda_lodding,2021-03-19,top scoring sector is food bev and personal care in our latest benchmark on in the corporate sector top scoring company in this sector is wilmar international ltd scoring 94 issues which impact children in the sector,0.0,0.0,0.0,Bearish,neutral
Global Child Forum,GCForum,2021-03-24,top scoring sector is food bev and personal care in our latest benchmark on in the corporate sector top scoring company in this sector is wilmar international ltd scoring 94 issues which impact children in the sector 4 25 279,4.0,25.0,279.0,Bullish,neutral
Rocketnews,Rocketnews1,2018-08-22,update 1wilmar scoops up rival bunges sugar trading operations singaporebased agribusiness wilmar international ltd has scooped up the sugar trading book of rival bunge for an undisclosed amount,0.0,0.0,0.0,Bullish,neutral
Mef ToN,meftoni,2020-12-20,very interesting please add up the contents of international ltd nigeria they have a couple of palm plantations located in cross river state a refinery in partnership with thanks kelvin dec 20 2020 palm oil is one commodity that is special because the largest plantations are in edo state nigeria and the global palm oil trade started in nigeria infact in 1963 nigeria had 43 of total global supply today the market is controlled by malaysia thailand indonesia cambodia show this thread 1 1,1.0,0.0,1.0,Bearish,neutral
WhatsOnThorold,whatsonthorold2,2018-06-05,vontobel asset management has boosted cme group cme holding wilmar international ltd ordinary shares wlmif shorts increased by 124,0.0,0.0,0.0,Bullish,positive
LOUIS WOOLF,torvale1953,2019-04-15,walmart inc wmt us10156 neutral tp us10300 wellcare health plans inc wcg us27034 neutral tp us30700 wells fargo company wfc us4649 neutral tp us60 wilmar international ltd s362 outperform tp s42,0.0,0.0,0.0,Bullish,neutral
HSBC Singapore,HSBC_SG,2021-07-19,we are proud to have supported wilmar international ltd on the completion of its recently announced loan facility which was upsized to usd15bn due to strong interest from banks read 1 1 3,1.0,1.0,3.0,Bullish,positive
Money Making Articles Hot Stuff,mmahotstuff1,2019-04-12,what next for wilmar international ltd ordinary shares wlmif stock after increase in shorted shares,0.0,0.0,0.0,Bullish,neutral
REurope,reurope_stock,2019-04-18,what will happen to wilmar international ltd ordinary shares wlmif next the stock has increase in shorts,0.0,0.0,0.0,Bullish,neutral
REurope,reurope_stock,2018-12-28,whats wilmar international ltd ordinary shares wlmif upside after this short interest increase,0.0,0.0,0.0,Bullish,neutral
REurope,reurope_stock,2018-12-04,will wilmar international ltd ordinary shares wlmif run out of steam soon short interest is up,0.0,0.0,0.0,Bullish,negative
Nerd Of The World,Nerd_OfTheWorld,2017-12-10,wilmar international completion of acquisition of 50 of three a qinhuangdao food industries co ltd by wilmar get content from,0.0,0.0,0.0,Bullish,neutral
Daniel Lim,DearDanieLim,2017-12-09,wilmar international completion of acquisition of 50 of three a qinhuangdao food industries co ltd by wilmar learn more,0.0,0.0,0.0,Bullish,neutral
Beautiful Food Gardening,ediblelandesign,2017-12-17,wilmar international completion of acquisition of 50 of three a qinhuangdao food industries co ltd by wilmar powered by,0.0,0.0,0.0,Bullish,neutral
YosefardiNews,YosefardiNews,2019-03-14,wilmar international ltd announced monday mar 11 that it has entered into a share purchase agreement to acquire 50 shares in fpw singapore holdings pte ltd from oceanica developments ltd,0.0,0.0,0.0,Bullish,positive
RitaBuyse,ACOMRB,2019-06-13,wilmar international ltd one of the worlds largest food producers is planning to boost its crushing capacity in even as a deadly pigkilling virus cuts demand for animal feed 9 12,0.0,9.0,12.0,Bullish,positive
REurope,reurope_stock,2019-01-11,wilmar international ltd ordinary shares otcmktswlmif shorted shares increased 1102 after market selling,0.0,0.0,0.0,Bullish,positive
The Casual Smart,The_CasualSmart,2018-12-04,wilmar international ltd ordinary shares wlmif reports increase in sellers strong momentum for short players,0.0,0.0,0.0,Bullish,positive
The Casual Smart,The_CasualSmart,2018-06-29,wilmar international ltd ordinary shares wlmif sellers decreased by 977 their shorts as of jun 29 2018,0.0,0.0,0.0,Bullish,negative
Money Making Articles Hot Stuff,mmahotstuff1,2019-01-27,wilmar international ltd ordinary shares wlmif short interest increased by 1102,0.0,0.0,0.0,Bullish,positive
Money Making Articles Hot Stuff,mmahotstuff1,2018-12-04,wilmar international ltd ordinary shares wlmifs trend unknown especially after increased shorts,0.0,0.0,0.0,Bullish,positive
YosefardiNews,YosefardiNews,2018-02-21,wilmar international ltd plans to further expand its business in indonesia beyond palm oil and derivatives oleochemicals and biodiesel sugar and flour,0.0,0.0,0.0,Bullish,positive
SIAnalystWire,AnalystWire,2019-11-06,wilmar international ltd wilsp wlmiy pt raised to sgd430 at citi,0.0,0.0,0.0,Bullish,neutral
SIAnalystWire,AnalystWire,2020-06-24,wilmar international ltd wilsp wlmiy pt raised to sgd5 at jpmorgan,0.0,0.0,0.0,Bullish,positive
Cannabis Biz News,CannabisBizNews,2019-09-12,wilmar international ltd wlmif mass index volatility levels reaching notable levels clayton caller,0.0,0.0,0.0,Bullish,positive
Jet Life Stocks,jet_stocks,2018-08-22,wilmar international ltd wlmiy pink current exdividend,0.0,0.0,0.0,Bearish,neutral
ok_investor,ok_investor,2019-02-25,wilmar international ltd wlmiy pink current scheduled exdividend,0.0,0.0,0.0,Bullish,neutral
JF Lambert,JFL2014,2018-02-24,wilmar results 122bnusd net profits 25pct thanks to oilseeds and grains sugar bleeds and tropical oils disappoint impressive adm will be happy and ldc jalous wilmar international ltd adr 2017 q4 results earnings call slides wlmiy seekingalphacom wilmar international ltd adr 2017 q4 results earnings call slides otcmktswlmiy the following slide deck was published by wilmar international ltd adr in conjunction with their 2017 q4 earnings call,0.0,0.0,0.0,Bullish,neutral
Asif Ali,oxygrain,2020-02-28,wilmar wilmar international ltd has acquired the balance 50 shareholding interest not already owned by the company of wilmar gavilon pty ltd wg from gavilon pty ltd a party not related to wilmar wg has changed its name to,0.0,0.0,0.0,Bullish,neutral
Seeking Alpha,SeekingAlpha,2019-02-21,wlmif wilmar international ltd 2018 q4 results earnings call slides seekingalphacom wilmar international ltd 2018 q4 results earnings call slides otcmktswlmif the following slide deck was published by wilmar international ltd,0.0,0.0,0.0,Bullish,neutral
Deep Dive,deepxdive,2017-11-14,wlmif wilmar international ltd breached its 50 day moving average in a bearish manner wlmifus november 13 2017,0.0,0.0,0.0,Bullish,negative
Deep Dive,deepxdive,2017-11-15,wlmif wilmar international ltd value analysis us otc wlmif november 14 2017,0.0,0.0,0.0,Bullish,neutral
