,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
Unnamed: 2_level_0,Unnamed: 2_level_1,BP/ LN Equity,STERV FH Equity,IP US Equity,UPM FH Equity,NEM US Equity,XOM US Equity,VLO US Equity,NUE US Equity,ABX CT Equity,FMC US Equity,FCX US Equity,TTE FP Equity,COP US Equity,ADM US Equity,PKX US Equity,BHP US Equity,TECK/B CT Equity,RIO US Equity,WIL SP Equity,MNDI LN Equity,AAL LN Equity,CVE CT Equity,ALA CT Equity,WLK US Equity,GLEN LN Equity,MOS US Equity,MPC US Equity,PSX US Equity,WY US Equity,ET US Equity,VNOM UW Equity,SUN US Equity,WRK US Equity,PBA US Equity,AA US Equity,MTS SQ Equity,NTR CT Equity,NTR US Equity,DOW US Equity,CTVA US Equity,OXY US Equity,OKE US Equity,CVX US Equity,PXD US Equity,TRGP US Equity,SLB US Equity,BKR US Equity,DVN US Equity,HES US Equity,MRO US Equity,WMB US Equity,CTRA US Equity,APA US Equity,EOG US Equity,KMI US Equity,EQT US Equity,HAL US Equity,FANG US Equity,S5ENRS Index
Unnamed: 3_level_0,Unnamed: 3_level_1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-09-30 00:00:00,2017-10-31 00:00:00,5.919372,10.90907,0.7919747,11.03876,-3.59904,1.671139,2.547771,3.194147,-10.14396,3.974919,-0.4273504,3.95282,2.746029,-3.857916,5.158502,1.110289,-2.87067,1.568129,6.134326,-10.00426,5.044182,-3.124919,-0.3440193,2.190396,5.173638,3.47383,6.526391,-0.5785394,5.524537,2.128884,5.150215,-0.4180064,8.108584,-5.371251,2.488203,11.47238,,,,,0.5606604,-2.05739,-1.370213,1.443676,-10.33827,-8.256881,-14.17258,0.5175701,-5.822137,4.867257,-5.031656,3.551402,-9.12874,3.413359,-4.926647,-4.138565,-7.147512,9.391588,-0.6629569
2017-10-31 00:00:00,2017-11-30 00:00:00,-0.9887367,-2.246577,-0.2882247,0.06821213,2.295354,0.855728,9.456333,-0.5706381,-4.224525,1.658411,-0.4291846,1.094549,-0.5278592,-1.620855,4.466977,1.390922,12.40823,-0.06259128,-7.029782,-1.295975,-2.59411,-1.787649,0.3155098,15.58994,-4.782853,8.728738,5.5195,7.925572,-0.5847953,-7.242414,8.797892,-2.612374,2.502236,5.840367,-13.12265,5.215512,,,,,9.183831,-3.013843,3.642821,4.25603,4.578313,-1.796875,-4.862777,4.417344,3.894928,4.711674,1.929825,4.700338,1.111917,2.453189,-4.859194,-4.657615,-2.24614,2.006346,1.762193
2017-11-30 00:00:00,2017-12-31 00:00:00,6.988426,3.931891,2.349408,3.580244,1.644609,0.4202185,7.346415,11.22698,5.066067,0.4495863,36.2069,-0.479549,7.881289,0.5015045,3.542466,10.68592,15.92949,10.50104,-0.05755131,9.46456,14.14426,-3.453332,1.138093,8.781783,14.96851,5.752996,5.348875,3.679787,-0.3391747,6.54321,11.20114,-3.269755,1.281846,4.196638,29.77596,7.912147,,,,,5.650432,2.986512,5.210522,10.77288,11.56682,8.068493,6.424487,7.618397,4.061562,14.08356,6.062945,-1.208981,0.9323452,5.463253,4.875217,-4.496644,17.45519,15.49721,4.883477
2017-12-31 00:00:00,2018-01-31 00:00:00,0.546154,7.955951,8.491543,8.171395,7.969083,4.375897,4.417365,5.316137,-1.036262,-3.517853,2.848101,4.592249,7.141556,7.160679,14.52707,6.588389,10.52331,6.007935,5.525747,1.94726,15.64913,3.91979,-1.407876,5.697926,8.564466,6.391271,4.98636,1.235788,6.466251,6.025493,3.686241,12.35915,5.410536,-5.328564,-3.434193,11.31099,-5.292932,-4.401826,,,1.778441,11.53131,0.1278057,5.820075,1.011979,9.185339,1.611884,-0.07246377,6.404045,7.44241,2.951787,-7.672212,6.85361,6.727716,0.1842047,-4.62052,9.883364,-0.5940594,3.81178
2018-01-31 00:00:00,2018-02-28 00:00:00,-6.449286,3.713166,-4.425673,2.290289,-5.702296,-12.36014,-4.934638,-2.329749,-19.47323,-14.06986,-4.615385,-0.9528579,-7.145815,-2.578592,-8.091193,-5.140759,-1.226004,-2.495099,0.06024694,-1.518583,1.282407,-23.45147,-7.240587,-3.674384,-6.989878,-3.498168,-6.879177,-11.07649,-6.686202,-13.80988,-4.639404,-6.876271,-0.6519122,-5.391777,-13.55248,-4.757159,-5.805716,-5.903707,,,-12.49833,-4.298335,-9.825346,-6.932371,-6.979167,-10.1631,-17.40888,-25.86415,-10.07721,-19.92411,-11.56419,-8.311195,-23.89124,-11.8087,-9.899889,-7.272312,-13.5568,-0.685259,-10.81908
2018-02-28 00:00:00,2018-03-31 00:00:00,2.560396,5.921066,-10.33731,7.340285,2.657297,-1.491946,2.598983,-5.991837,7.835187,-2.213547,-5.537634,0.198236,9.169582,4.455684,-3.690351,-2.10031,-10.09546,-2.571191,-0.6014781,2.377983,-3.070941,17.19057,-9.708254,2.669499,-6.883806,-7.75076,14.12738,6.141418,0.844877,-8.32258,12.33422,-11.79115,-2.417883,-2.366103,-0.02223705,-8.457682,-3.264714,-3.202719,,,0.2354573,1.047399,1.89421,1.006913,-1.455767,-1.310177,5.189394,3.84243,12.01755,11.08815,-9.325208,-0.7450331,12.67936,3.796095,-7.037037,-5.565494,1.516584,1.508344,1.661498
2018-03-31 00:00:00,2018-04-30 00:00:00,10.24053,8.415009,-3.499906,0.9581943,0.5630919,4.208551,19.57529,0.8675724,8.309953,4.126943,-13.18963,11.68666,10.47394,4.63454,7.609385,5.221697,-2.279971,6.63691,1.501176,3.89432,1.063704,17.93264,5.206822,-3.760684,-0.7698936,10.99671,2.462044,16.04462,5.085714,11.1893,15.24078,7.879263,-7.807386,2.472309,13.879,7.775144,-3.430895,-3.660601,,,18.93473,7.202238,9.70712,17.33031,8.818182,5.835135,30.03241,14.28122,12.58396,13.14321,3.499598,-0.2919099,7.06077,12.44126,6.363678,5.640918,12.88879,1.52545,9.356527
2018-04-30 00:00:00,2018-05-31 00:00:00,4.804592,2.725725,4.665303,2.068292,-0.9162637,5.542889,10.01821,4.170724,-1.99537,9.231155,11.11111,-4.069478,3.307765,-2.933054,-6.977018,6.481283,8.018588,3.184713,0.3986283,6.203243,1.531195,5.300774,2.522817,8.381883,2.450087,2.003711,6.127828,5.349448,1.495378,11.41478,13.125,-0.3724226,0.2592729,9.608796,-6.11328125,-4.969603,11.11481,11.24533,,,8.982656,13.18499,0.2121007,-4.192508,3.534171,0.1604434,-3.734235,14.42334,6.0186,17.70069,4.391761,-4.186136,-2.319902,-0.3046458,5.436157,2.749424,-6.133233,-5.899444,3.039924
2018-05-31 00:00:00,2018-06-30 00:00:00,-0.400296,-4.206706,-2.654206,-2.465006,-2.783047,1.834072,-8.556106,-2.042705,-0.2830089,2.625654,2.130177,1.537868,3.309096,4.826167,-5.669346,0.4620329,-6.020554,-2.151675,-7.197887,-2.550258,-6.400071,-1.256757,5.869758,-6.99905,-3.425885,2.124825,-11.22359,-3.588291,-1.510675,-0.1736111,-2.056476,-6.165413,-3.158967,-0.07947849,-2.475556,-9.170752,8.244918,8.168793,,,0.2777599,2.450117,1.713596,-1.998964,1.768456,-1.675323,-4.509974,5.952166,11.16935,-2.659823,2.230126,4.157549,16.875,5.619217,5.935252,7.062476,-9.068287,8.951639,0.7090288
2018-06-30 00:00:00,2018-07-31 00:00:00,-1.368019,-15.46006,3.168203,-0.6113667,-2.731371,-1.474677,6.785166,7.088,-14.69355,0.7510369,-4.126793,7.247549,4.084736,5.302204,-1.038856,4.4991,2.37299,0.03604903,2.452962,1.723613,1.72296,-3.396127,-0.821439,-0.3809347,-8.065915,7.344028,15.2081,9.821031,-6.253428,5.565217,0.219367,6.93109,1.68362,4.096156,-7.700512,9.738919,-0.1837299,-0.3126149,,,0.2987572,0.8735501,-0.1265522,0.01585289,5.03132,0.731016,4.692704,2.388535,-1.88369,1.246405,9.738104,-1.260504,-1.049998,3.778372,1.756299,-9.96738,-5.858855,0.2888196,1.420402
2018-07-31 00:00:00,2018-08-31 00:00:00,-4.424872,12.37572,-3.947949,8.326735,-15.40349,-0.6284583,0.2964258,-6.618855,-8.539554,-4.928794,-14.84848,-4.468768,1.745878,5.14195,-1.145194,-8.075009,-13.66664,-11.27979,2.45575,1.898967,-9.977673,-7.648842,-8.084414,-11.57312,-7.462729,3.852541,2.413035,-3.253813,1.550614,-2.349759,23.63803,4.629749,-4.266497,-4.484081,3.235498,-6.650279,3.394211,4.464121,,,-4.837365,-5.287553,-5.29214,-7.697998,7.832387,-6.457346,-4.152883,-4.621195,2.605516,2.095605,-0.5378152,1.664266,-4.717391,-8.306189,-0.4499438,2.758943,-5.964168,-8.142527,-3.296899
2018-08-31 00:00:00,2018-09-30 00:00:00,8.363668,2.912358,-3.891279,1.974054,-2.223056,6.049644,-3.503563,2.131663,8.050475,2.216526,-0.9252669,5.022152,5.406509,-0.2579365,-8.38502,6.646635,7.02363,6.225276,1.044639,-1.283183,12.48284,8.664745,-13.73328,-12.11801,9.172734,3.954635,-2.819298,-4.885664,-6.110247,-0.4,8.198406,9.080842,-2.977487,0.04623989,-9.558989,3.527143,3.365656,2.601349,,,3.926596,2.852375,3.224717,-0.1991773,2.25168,-2.767693,2.608432,-6.782762,6.698983,8.228731,-7.014627,-5.497272,8.761123,7.899856,0.1694915,-13.30851,2.067654,11.65345,2.588111
2018-09-30 00:00:00,2018-10-31 00:00:00,-5.859054,-21.38297,-7.711089,-18.17581,2.384106,-6.280875,-19.92088,-6.824271,13.47476,-10.43817,-15.97901,-9.416125,-9.316841,-6.007559,-12.69697,-7.343499,-14.04716,-3.390827,-3.243766,-14.26954,-4.921219,-15.53903,-20.13787,-14.21008,-5.996686,-4.741379,-11.90446,-8.782825,-17.47753,-10.84337,-14.58432,-7.478849,-19.59207,-4.499897,-13.39109,-20.02776,-8.111975,-8.266898,,,-18.37654,-3.230565,-8.693163,-15.45439,-6.571738,-15.77479,-21.10553,-18.87832,-19.81,-18.42784,-10.51857,7.59325,-20.17067,-17.27714,-2.858981,-23.19693,-14.43375,-16.88734,-11.26581
2018-10-31 00:00:00,2018-11-30 00:00:00,-6.981034,-15.3404,2.946606,-17.11112,4.592497,0.7857788,-11.4149,2.182003,1.774782,5.968238,2.48927,-5.303816,-5.321888,-1.88765,-4.16522,-3.9411,-2.187851,-5.132887,-2.851421,-7.319057,-6.506686,-12.81657,-12.6527,2.034931,-9.001098,16.35423,-6.821427,-8.291759,0.4348631,-4.451336,-15.04168,5.440307,10.71087,4.624876,-9.088311,-9.054935,-2.871388,-2.588324,,,4.771135,-5.076282,7.549537,0.325932,-13.62493,-12.1029,-13.83873,-16.57407,-6.114983,-11.83578,4.069051,4.120058,-7.137193,-1.927093,0.293772,1.364387,-9.371396,-1.654768,-1.645968
2018-11-30 00:00:00,2018-12-31 00:00:00,-4.684824,-9.397573,-12.62178,-4.816597,7.602135,-14.22641,-6.170213,-13.57506,6.846544,-10.12693,-13.65159,-3.632824,-5.787247,-10.97349,1.491569,8.859333,7.179667,3.678358,3.369502,-4.505681,11.52494,-4.086202,-5.441993,-8.718444,0.3505943,-18.8024,-9.438306,-7.880667,-17.22832,-9.334249,-13.28671,-2.753934,-19.84717,-11.46411,-16.44137,-7.962584,-7.66271,-7.995644,,,-11.62728,-12.17646,-8.533714,-10.98477,-19.29196,-19.09338,-5.7844,-16.3629,-24.47779,-14.08029,-11.67374,-11.16852,-25.27754,-15.58416,-9.90041,0.9620524,-14.92013,-16.0174,-12.66938
2018-12-31 00:00:00,2019-01-31 00:00:00,7.963034,16.05553,17.51734,14.13034,-1.558442,7.464437,17.14019,18.20112,-1.087424,7.89616,13.38884,3.879646,8.564555,9.592384,9.610484,10.55421,12.83956,16.06848,8.070751,15.93292,14.43595,10.76107,0.8730266,11.68203,9.345669,10.5101,12.28605,10.74869,20.0366,11.35503,21.77419,12.65171,7.8125,20.56986,11.6629,10.98171,10.02041,10.25532,,,8.797654,20.65686,5.386525,8.211679,21.92231,22.53326,9.627907,18.23425,33.33333,10.11158,22.13152,11.94618,26.00262,14.00204,18.98641,3.070408,17.98345,11.24056,11.11105
2019-01-31 00:00:00,2019-02-28 00:00:00,5.414296,0.1711029,-2.382688,4.364613,0.02931692,9.041996,-6.112978,-1.094056,-5.728593,12.15539,10.82474,3.57048,0.6977676,-4.556046,-3.188309,3.340496,-7.941789,3.429892,-4.302023,-5.003074,4.256037,17.41881,31.98035,-5.125983,-0.6994577,-3.128872,-5.651159,1.837421,-3.849085,2.671944,5.288415,0.5524491,-7.091268,3.271217,-0.606469,-0.322958,5.117964,5.055963,,,-0.9433962,0.07786949,5.350459,-0.9626194,-6.440363,0.7916761,12.74928,10.73171,7.12963,5.43849,-0.8911994,-1.322645,1.096892,-5.241935,5.856354,-6.780338,-2.13648,-0.0670417,2.618457
2019-02-28 00:00:00,2019-03-31 00:00:00,2.359033,-4.912486,0.9821039,-3.347563,5.278753,2.239656,4.009318,-2.996421,8.6524,-0.4334019,-0.07751938,-1.128724,-1.635962,1.482353,-4.588626,5.536734,3.404319,8.93058,3.170358,-3.786116,2.373619,-4.89979,-1.611255,-2.876771,2.453341,-12.5892,-3.483309,-1.234952,5.825633,3.921569,0.7596475,3.935957,2.59497,0.7123117,-4.542373,-11.91373,-2.331403,-2.285946,3.674699,,1.320347,8.683474,3.010537,8.264407,3.255467,-1.11212,5.079606,7.236823,4.56093,0.6626506,9.123671,6.011373,4.460518,1.255319,4.436326,14.45916,-3.961822,-1.360148,2.110253
2019-03-31 00:00:00,2019-04-30 00:00:00,0.4669893,1.524145,1.167063,1.139758,-10.97106,-0.6435643,6.872569,-2.193659,-7.346471,2.915907,-4.151071,0.01481921,-5.424034,3.4083,-0.07245065,-3.14615,2.121803,0.08496176,9.565547,1.980419,-3.147194,14.10715,1.370055,2.785146,-1.599659,-4.393995,1.704261,-0.9456761,1.746393,-1.626545,1.387213,-0.7381258,0.07822686,-2.348699,-5.255682,6.964069,2.754839,2.691433,9.877978,,-11.0574,-1.510694,-2.532879,9.311794,-1.179302,-2.04269,-13.34776,1.837769,6.458575,1.974865,-1.357939,-0.8045977,-4.387277,1.13146,0.5503542,-1.398264,-3.31058,4.786763,0.06844942
2019-04-30 00:00:00,2019-05-31 00:00:00,-5.046679,-14.90641,-10.37214,-11.15066,6.535738,-10.84429,-21.50481,-15.89276,-1.784653,-7.095877,-21.12104,-6.324934,-6.130514,-13.34457,-9.860432,-1.964117,-14.01366,-1.646859,-8.830069,-5.507855,-7.396493,-17.2634,9.080172,-17.52242,-18.98587,-17.77097,-23.66328,-13.37918,-14.92537,-7.296319,-15.73308,-0.4953893,-14.01961,0.1639888,-20.57721,-30.88723,-10.03413,-10.04061,-16.38409,-7.0,-15.47215,-6.344767,-4.238268,-14.71825,-4.209216,-18.72071,-10.17706,-21.71749,-12.8821,-22.57905,-6.883162,-3.029665,-20.78396,-14.75273,0.402617,-10.38597,-24.84998,-7.663686,-11.13884
2019-05-31 00:00:00,2019-06-30 00:00:00,2.1127,11.15413,4.461056,6.07699,16.7306,8.280345,21.60511,15.63309,27.01025,13.47764,19.56746,8.939791,3.459973,6.471816,7.521854,11.94375,13.82781,7.612636,14.26492,9.725436,19.07169,8.153604,5.307336,21.2428,7.912941,16.84326,21.50467,15.76733,17.2267,2.474527,10.07143,4.405875,11.87117,4.747246,10.47664,20.72323,10.64289,10.56249,5.453379,9.640341,2.671856,8.157812,9.301713,8.382643,2.080083,16.16061,15.0397,13.74511,14.29932,8.060837,7.758751,-8.233414,11.1239,13.77626,4.661654,-13.60656,7.686207,11.12584,9.269078
2019-06-30 00:00:00,2019-07-31 00:00:00,-4.297483,-1.085721,1.361958,2.493699,-5.068885,-2.962286,-0.4205116,-1.306715,3.331626,4.183243,-4.305069,-6.487098,-2.657901,0.6862745,-11.74142,-5.47238,-11.0357,-8.4376,6.6014,-3.063279,-12.59771,5.78133,1.977103,-2.72099,-6.217489,0.6392329,0.91267,9.642934,-3.530752,2.130682,4.672291,8.024297,-1.151631,-2.077896,-3.929945,-9.620209,2.857712,2.525253,-1.764348,0.2084925,2.147971,1.845662,-1.068788,-10.28207,1.428773,0.5787619,3.085668,-5.329593,1.997798,-0.9852217,-12.12554,-16.55052,-14.82894,-7.542186,-0.05194358,-4.427577,1.14336,-5.083968,-1.781206
2019-07-31 00:00:00,2019-08-31 00:00:00,-7.165024,-3.765669,-9.802274,-0.975391,9.22782,-6.756816,-10.64626,-9.930121,19.19821,-0.1041426,-16.90778,-4.711483,-11.67908,-6.515718,-6.85458,-10.50428,-16.99654,-7.678574,-5.083365,-10.3381,-10.7131,-6.379707,-11.17799,-12.88649,-11.42098,-26.99484,-11.74278,-2.955523,3.541913,-3.184221,-8.765222,-4.739699,-3.948302,1.463528,-20.27568,-11.00048,-8.39722,-8.118957,-10.54027,-0.6101695,-15.34268,3.050056,-3.395641,-10.59113,-7.170393,-18.86415,-13.91609,-18.55556,-2.914867,-15.51592,-4.220779,-10.1866,-11.67076,-13.58183,-1.697381,-32.53345,-18.08696,-4.987003,-8.067849
2019-08-31 00:00:00,2019-09-30 00:00:00,4.169774,7.861177,6.956522,9.747992,-4.594867,3.110397,13.23061,4.78303,-10.79481,2.035444,4.134929,6.132473,9.198927,7.936925,9.098334,3.625335,-4.630048,2.98537,-1.710374,-1.447735,6.542211,7.882894,8.509849,11.82796,7.882106,11.78055,23.45052,3.822366,6.629393,-3.894196,-4.487401,0.2550207,6.641311,1.500853,11.9353,-2.212733,-0.2182701,-0.05180095,11.77574,-4.502047,4.073635,3.381032,0.7475365,2.258937,11.21262,7.026269,6.961733,9.814315,-3.543821,3.631757,3.544075,2.628505,18.68336,0.04043671,1.677356,4.621436,1.013076,-8.329935,3.770653
2019-09-30 00:00:00,2019-10-31 00:00:00,-0.1436763,7.499697,4.447633,9.843127,4.773207,-4.305339,13.77288,5.774897,0.4246452,4.356752,3.149568,0.6275842,-2.378839,2.361821,-4.770992,-0.9518024,-2.490855,-0.1535803,2.153932,7.933214,11.475,-9.192728,-0.4855269,-3.556166,0.06035783,-3.02439,5.26749,14.08203125,5.451263,-3.746177,-13.01048,6.868044,2.524005,-4.74418,3.587444,4.63599,-3.957282,-4.190056,5.960126,-5.785714,-8.927367,-5.23816,-2.074199,-2.186531,-0.9459796,-4.331285,-7.758621,-15.71072,8.713624,-6.03097,-7.273483,6.089926,-14.46167,-6.221685,-1.844978,0.9398496,2.122016,-4.615727,-2.286269
2019-10-31 00:00:00,2019-11-30 00:00:00,-0.370847,3.722209,7.284448,2.835849,-3.347596,2.068293,-0.6286218,4.661096,-3.650704,7.060109,15.88595,-0.107443,8.586957,2.957995,7.147629,5.356778,-0.9986719,4.902903,8.540314,4.842093,2.226321,3.68923,2.297395,9.092429,4.795072,-4.17505,-4.36336,-1.050914,1.027045,-3.931912,0.4221958,-5.000827,9.174745,-0.03258682,-2.116402,16.29074,-1.391019,-0.7742205,7.06727,-0.8724402,-4.765432,3.072347,1.847234,3.918062,-6.044239,10.73723,5.620429,7.938856,-5.56654,1.481604,1.837741,-14.01278,2.862419,2.294041,-1.851852,-18.4946,9.038961,-9.596455,1.817938
2019-11-30 00:00:00,2019-12-31 00:00:00,0.7227824,8.151642,-0.6258093,3.750508,13.55588,2.421841,-1.926903,0.5747613,11.29393,2.350613,15.28998,5.271426,8.491825,7.966457,6.880371,6.171163,11.05696,8.797654,2.456589,8.497039,9.97379,15.63838,3.169061,2.140361,-1.035718,13.90499,-0.6431398,-2.885286,3.527763,8.636748,3.9629,-1.76565,6.397223,6.326346,5.700246,2.405587,2.441258,1.993104,2.548248,13.60492,9.105205,6.502463,2.885683,18.75114,11.77115,12.6366,14.31757,19.08373,8.033519,16.56652,6.152955,9.222083,14.85637,18.13822,7.955125,24.85682,17.5567,20.06724,6.026702
2019-12-31 00:00:00,2020-01-31 00:00:00,-3.648661,-10.32987,-11.57438,-8.753598,3.705409,-10.97736,-9.973305,-15.61834,-0.3487737,-4.237628,-15.07612,-10.28223,-8.61141,-3.430421,-12.26788,-6.58015,-25.53634,-9.989892,-6.501717,-13.21917,-9.085621,-14.41549,6.065974,-12.75838,-5.937536,-8.31793,-9.543569,-17.98761,-4.139073,-1.870616,-11.55718,1.666667,-9.112095,3.80001,-35.14644,-15.70709,-10.89392,-10.89543,-15.82313,-2.165088,-3.615627,0.1789015,-11.09451,-10.81456,-8.4075,-16.64179,-14.78736,-16.36504,-15.32705,-16.27393,-12.77403,-18.53811,8.073978,-12.66609,-0.2361833,-44.49541,-10.87045,-19.87939,-11.06821
2020-01-31 00:00:00,2020-02-29 00:00:00,-14.65087,-9.602384,-8.150725,-3.523191,-0.9542832,-15.99102,-20.5068,-12.92904,3.265231,-2.604875,-10.27027,-13.70249,-17.94424,-15.2208,-9.27719,-15.2612,-22.21639,-12.16545,-0.6208246,-2.29564,-12.73498,-15.58588,-6.872642,-8.308082,-16.00482,-14.16331,-12.09716,-17.24523,-10.25907,-9.88177,-16.63358,-10.82691,-13.77073,-5.338108,-0.5734767,-4.31145,-5.380943,-5.29398,-10.73319,-5.947441,-17.57301,-10.88554,-11.85941,-9.051852,-11.23288,-17.97967,-25.7156,-25.2302,-0.6894113,-26.82327,-7.926535,-1.135557,-9.183674,-13.2355,-8.145663,-2.437176,-22.2375,-16.66667,-14.55657
